SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "GREEN_12KV:Power, max=2E003 "
Line, "Line.ug_bs4839-1_07570$nd30594076_07570", "bs4839-1_07570.1.2.3", "nd30594076_07570.1.2.3", 0, 6,  0, 4, 6.9282032, 4.2746383, 2221103, 2223267, 2221104, 2223550, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_451201e_07570$4699730e_07570", "451201e_07570.1.2.3", "4699730e_07570.1.2.3", 192, 6,  0, 15, 6.9282032, 7.5572862, 2213179, 2226221, 2213248, 2227874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_1813457e_07570$2024846e_07570", "1813457e_07570.1.2.3", "2024846e_07570.1.2.3", 384, 6,  0, 9, 6.9282032, 13.564152, 2205371, 2224207, 2205302, 2224149, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_4416894e_07570$p5618240-1_07570", "4416894e_07570.1.2.3", "p5618240-1_07570.1.2.3", 576, 6,  0, 2, 6.9282032, 4.5085055, 2222950, 2219445, 2223213, 2219412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_nd30593618_07570$4362821e_07570", "nd30593618_07570.1.2.3", "4362821e_07570.1.2.3", 768, 6,  0, 3, 6.9282032, 6.8135867, 2219505, 2217489, 2219824, 2217492, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_1123341e_07570$nd30593049_07570", "1123341e_07570.1.2.3", "nd30593049_07570.1.2.3", 960, 6,  0, 81, 6.9282032, 4.5615887, 2226384, 2229251, 2226381, 2229529, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_138566718_07570$pdrar3129-d_0757", "138566718_07570.1.2.3", "pdrar3129-d_07570_1.1.2.3", 1152, 6,  0, 47, 6.9282032, 10.538195, 2205430, 2217423, 2205430, 2217448, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_nd31712439_07570$1851663e_07570", "nd31712439_07570.1.2.3", "1851663e_07570.1.2.3", 1344, 6,  0, 27, 6.9282032, 11.283516, 2202568, 2217061, 2202226, 2217059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_1406796e_07570$4130912e_07570", "1406796e_07570.1.2.3", "4130912e_07570.1.2.3", 1536, 6,  0, 5, 6.9282032, 1.9393943, 2228540, 2222403, 2228541, 2222328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_2270078ep1_07570_1$140212299_075", "2270078ep1_07570_1.1.2.3", "140212299_07570_1.1.2.3", 1728, 6,  0, 15, 6.9282032, 12.469274, 2204581, 2215054, 2204591, 2213788, 16711680, 1, 0, 0, 0, 0, 16, 1
