SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ug_05060$gs0549-3_05060", "05060.1.2.3", "gs0549-3_05060.1.2.3", 0, 6,  0, 280, 2.3094011, 0, 0, 1.0417573, 0.64800478, 1.0336796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_05060$gs0549-3_05060", "05060.1.2.3", "gs0549-3_05060.1.2.3", 192, 6,  0, 280, 2.3094011, 0, 0, 1.0409301, 0.64800478, 1.0315076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_05060$gs0549-3_05060", "05060.1.2.3", "gs0549-3_05060.1.2.3", 384, 6,  0, 280, 2.3094011, 0, 0, 1.0399263, 0.64800478, 1.0305127, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.switch_gs0549-3_05060$45148276_05060", "gs0549-3_05060.1.2.3", "45148276_05060.1.2.3", 576, 6,  0, 280, 2.3094011, 0.64800478, 0.64800478, 1.0336796, 0.64900478, 1.0336796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.switch_gs0549-3_05060$45148276_05060", "gs0549-3_05060.1.2.3", "45148276_05060.1.2.3", 768, 6,  0, 280, 2.3094011, 0.64800478, 0.64800478, 1.0315076, 0.64900478, 1.0315075, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.switch_gs0549-3_05060$45148276_05060", "gs0549-3_05060.1.2.3", "45148276_05060.1.2.3", 960, 6,  0, 280, 2.3094011, 0.64800478, 0.64800478, 1.0305127, 0.64900478, 1.0305127, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_45148276_05060$gs0549-2_05060", "45148276_05060.1.2.3", "gs0549-2_05060.1.2.3", 1152, 6,  0, 280, 2.3094011, 0.64900478, 0.64900478, 1.0336796, 0.65662478, 1.0336791, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_45148276_05060$gs0549-2_05060", "45148276_05060.1.2.3", "gs0549-2_05060.1.2.3", 1344, 6,  0, 280, 2.3094011, 0.64900478, 0.64900478, 1.0315075, 0.65662478, 1.0315069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ug_45148276_05060$gs0549-2_05060", "45148276_05060.1.2.3", "gs0549-2_05060.1.2.3", 1536, 6,  0, 280, 2.3094011, 0.64900478, 0.64900478, 1.0305127, 0.65662478, 1.0305121, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.switch_gs0549-2_05060$gs0549-2_05060_1", "gs0549-2_05060.1.2.3", "gs0549-2_05060_1.1.2.3", 1728, 6,  0, 12, 2.3094011, 0.65662478, 0.65662478, 1.0336791, 0.65762478, 1.0336791, 0, 2, 0, 0, 0, 0, 16, 1
