SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
<<<<<<< HEAD
ChartCaption, "C591:Power, max=3.87E003"
=======
ChartCaption, "C591:Power, max=0.000707"
>>>>>>> b4d102295d9123d56f2388dbec2cad7a29b2b471
Line, "Line.591_10040_br", "bp_591_19156.2", "dj_573907_1816.2", 0, 2,  0, 4, 6.9282032, 5.8936219, 1632153.9, 11861727, 1632154.3, 11861726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10041_br", "dj_573907_1816.2", "bp_591_15969.2", 64, 2,  0, 1, 6.9282032, 5.8933994, 1632154.3, 11861726, 1632154.8, 11861726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10042_br", "bp_591_19155.2", "fu_591_1770.2", 128, 2,  0, 5, 6.9282032, 5.8928232, 1632155.8, 11861728, 1632155.1, 11861727, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10043_br", "bp_591_22834.3", "dj_573921_1816.3", 192, 2,  0, 2, 6.9282032, 5.6903295, 1632663.8, 11861923, 1632664.4, 11861921, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10044_br", "dj_573920_1816.3", "dj_573919_1816.3", 256, 2,  0, 2, 6.9282032, 5.6896877, 1632664, 11861921, 1632663.6, 11861921, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10045_br", "dj_573979_1816.1.2.3", "dj_573978_1816.1.2.3", 320, 6,  0, 17, 6.9282032, 6.0138201, 1632089.8, 11862678, 1632089.5, 11862677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10343_ug", "bp_591_18904.3", "bp_591_29125.3", 512, 2,  0, 3, 6.9282032, 6.7030826, 1634104.3, 11858655, 1633687.1, 11858535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_1038897_ug", "bp_591_1557555.1", "bp_591_1557553.1", 576, 2,  0, 1, 6.9282032, 5.1755681, 1635890.1, 11859589, 1635880.2, 11859625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040849_oh", "dj_620724_1816.1.2.3", "dj_3975441_1816.1.2.3", 640, 6,  0, 6, 6.9282032, 4.0726462, 1644124.6, 11863596, 1643908.9, 11863479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040850_oh", "dj_3975441_1816.1.2.3", "dj_3600578_1816.1.2.3", 832, 6,  0, 12, 6.9282032, 3.9988846, 1643908.9, 11863479, 1644193.6, 11863286, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040851_oh", "dj_3600578_1816.1.2.3", "dj_3600579_1816.1.2.3", 1024, 6,  0, 12, 6.9282032, 4.103431, 1644193.6, 11863286, 1644374.8, 11863389, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040852_oh", "dj_3600579_1816.1.2.3", "dj_3600580_1816.1.2.3", 1216, 6,  0, 12, 6.9282032, 4.1662198, 1644374.8, 11863389, 1644785.6, 11863321, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040853_oh", "dj_3600580_1816.1.2.3", "dj_3600581_1816.1.2.3", 1408, 6,  0, 12, 6.9282032, 4.2930166, 1644785.6, 11863321, 1645078.4, 11863268, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040854_oh", "dj_3600581_1816.1.2.3", "dj_3600582_1816.1.2.3", 1600, 6,  0, 12, 6.9282032, 4.383847, 1645078.4, 11863268, 1645165.2, 11863256, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040855_oh", "dj_3600582_1816.1.2.3", "dj_3600583_1816.1.2.3", 1792, 6,  0, 12, 6.9282032, 4.4106694, 1645165.2, 11863256, 1645272, 11863295, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040856_oh", "dj_3600583_1816.1.2.3", "dj_3600584_1816.1.2.3", 1984, 6,  0, 12, 6.9282032, 4.4457214, 1645272, 11863295, 1645585.5, 11863124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040857_oh", "dj_3600584_1816.1.2.3", "dj_3600585_1816.1.2.3", 2176, 6,  0, 12, 6.9282032, 4.5548398, 1645585.5, 11863124, 1645813.2, 11863011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040858_oh", "dj_3600585_1816.1.2.3", "dj_3600586_1816.1.2.3", 2368, 6,  0, 12, 6.9282032, 4.6325638, 1645813.2, 11863011, 1646014.5, 11862898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040859_oh", "dj_3600586_1816.1.2.3", "dj_3600587_1816.1.2.3", 2560, 6,  0, 12, 6.9282032, 4.7029726, 1646014.5, 11862898, 1646190.3, 11862809, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1040860_oh", "dj_3600587_1816.1.2.3", "sw_591_447489.1.2.3", 2752, 6,  0, 12, 6.9282032, 4.7630182, 1646190.3, 11862809, 1646446.5, 11862664, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.591_1043937_br", "bp_591_1557554.1", "dj_2304721_1816.1", 2944, 2,  0, 0, 6.9282032, 5.1977488, 1635879.5, 11859625, 1635879.9, 11859625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_1043938_br", "dj_2304721_1816.1", "xf_591_758929.1", 3008, 2,  1, 1, 6.9282032, 5.1976316, 1635879.9, 11859625, 1635879.6, 11859626, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_1043939_br", "bp_591_1557553.1", "dj_2304721_1816.1", 3072, 2,  0, 1, 6.9282032, 5.1975137, 1635880.2, 11859625, 1635879.9, 11859625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10563_ug", "bp_591_16911.1", "bp_591_26463.1", 3136, 2,  0, 2, 6.9282032, 6.9112724, 1636219.2, 11855143, 1636184.5, 11855164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10719_ug", "bp_591_30883.3", "bp_591_30881.3", 3200, 2,  0, 1, 6.9282032, 7.2279579, 1636270.4, 11855818, 1636183.6, 11855945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10720_ug", "bp_591_30882.3", "bp_591_31060.3", 3264, 2,  0, 2, 6.9282032, 7.2276844, 1636271, 11855818, 1636367.4, 11855606, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10721_ug", "bp_591_22016.1", "bp_591_21046.1", 3328, 2,  0, 1, 6.9282032, 7.0728773, 1636467.5, 11855439, 1636401.2, 11855315, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10722_ug", "bp_591_26389.3", "bp_591_31062.3", 3392, 2,  0, 2, 6.9282032, 7.0728773, 1636468.1, 11855440, 1636850.6, 11855412, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10723_ug", "bp_591_25262.2", "bp_591_17650.2", 3456, 2,  0, 1, 6.9282032, 7.0119468, 1635534.7, 11855993, 1635348.7, 11856247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10724_ug", "bp_591_25069.2", "bp_591_25266.2", 3520, 2,  0, 1, 6.9282032, 5.7910408, 1635890.7, 11857014, 1636180.7, 11857019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10725_ug", "bp_591_28461.2", "bp_591_25263.2", 3584, 2,  0, 2, 6.9282032, 5.7480954, 1635833.6, 11857125, 1635890.2, 11857015, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10733_br", "dj_2820276_1816.2", "bp_591_31570.2", 3648, 2,  0, 0, 6.9282032, 6.8717835, 1633021.4, 11856108, 1633021, 11856107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10734_br", "xf_591_13072.2", "dj_2820276_1816.2", 3712, 2,  0, 0, 6.9282032, 6.872042, 1633021.1, 11856108, 1633021.4, 11856108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10737_br", "bp_591_30701.1.2.3", "dj_579118_1816.1.2.3", 3776, 6,  0, 3, 6.9282032, 5.8078049, 1633432.7, 11856416, 1633432.3, 11856416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10738_br", "dj_579118_1816.1.2.3", "bp_591_30702.1.2.3", 3968, 6,  0, 0, 6.9282032, 5.8079314, 1633432.3, 11856416, 1633431.9, 11856416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10816_br", "dj_568957_1816.3", "bp_591_21738.3", 4160, 2,  1, 2, 6.9282032, 6.4535155, 1631280.1, 11861147, 1631280.1, 11861147, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10827_ug", "cp_591_7905.1.2.3", "cp_591_8791.1.2.3", 4224, 6,  0, 123, 6.9282032, 4.8775858, 1633430.8, 11858987, 1633393.1, 11858671, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10828_ug", "fu_591_1895.1", "bp_591_16525.1", 4416, 2,  0, 1, 6.9282032, 4.8837123, 1633432.6, 11858986, 1633354.2, 11858955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10829_ug", "fu_591_2717.1.2.3", "bp_591_30865.1.2.3", 4480, 6,  0, 3, 6.9282032, 4.8974893, 1633462.6, 11859078, 1633514.6, 11858941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10832_ug", "bp_591_26217.1.2.3", "cp_591_9111.1.2.3", 4672, 6,  0, 128, 6.9282032, 4.7175049, 1633683.8, 11859409, 1633431, 11858988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.591_10833_ug", "bp_591_26489.3", "bp_591_16457.3", 4864, 2,  0, 1, 6.9282032, 5.3075375, 1635327.2, 11858407, 1635384.6, 11858589, 16711680, 1, 0, 0, 0, 0, 16, 1
