SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.sl_9", "tsf.1", "t5.1", 0, 2,  0, 4, 0.23960036, 0, 0, 1.001306, 0.0073152, 1.0031598, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_11", "t5.1", "t6.1", 64, 2,  0, 4, 0.23960036, 0.0073152, 0.0073152, 1.0031598, 0.0240792, 1.0074111, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_13", "t6.1", "t7.1", 128, 2,  0, 4, 0.23960036, 0.0240792, 0.0240792, 1.0074111, 0.0353568, 1.0102734, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_15", "t7.1", "p6.1", 192, 2,  0, 4, 0.23960036, 0.0353568, 0.0353568, 1.0102734, 0.0460248, 1.0129828, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_16", "p6.1", "t8.1", 256, 2,  0, 4, 0.23960036, 0.0460248, 0.0460248, 1.0129828, 0.0643128, 1.0176315, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_18", "t8.1", "t9.1", 320, 2,  0, 4, 0.23960036, 0.0643128, 0.0643128, 1.0176315, 0.0819912, 1.0221298, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_20", "t9.1", "t10.1", 384, 2,  0, 4, 0.23960036, 0.0819912, 0.0819912, 1.0221298, 0.0893064, 1.0239925, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_22", "t10.1", "t11.1", 448, 2,  0, 3, 0.23960036, 0.0893064, 0.0893064, 1.0239925, 0.0923544, 1.0239129, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_25", "t11.1", "p1.1", 512, 2,  0, 1, 0.23960036, 0.0923544, 0.0923544, 1.0239129, 0.0978408, 1.0237713, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_26", "p1.1", "113.1", 576, 2,  0, 1, 0.23960036, 0.0978408, 0.0978408, 1.0237713, 0.1100328, 1.0229701, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sw3", "113.1", "113_2.1", 640, 2,  1, 1, 0.23960036, 0.1100328, 0.1100328, 1.0229701, 0.11003585, 1.022614, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.pvl_113", "113_2.1", "113-pv.1", 704, 2,  0, 0, 0.23960036, 0.11003585, 0.11003585, 1.022614, 0.11308385, 1.0237711, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sl_24", "t11.1", "111.1", 768, 2,  0, 1, 0.23960036, 0.0923544, 0.0923544, 1.0239129, 0.1075944, 1.0227056, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.sw1", "111.1", "111_2.1", 832, 2,  1, 1, 0.23960036, 0.1075944, 0.1075944, 1.0227056, 0.10759745, 1.0216929, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.pvl_111", "111_2.1", "111-pv.1", 896, 2,  0, 0, 0.23960036, 0.10759745, 0.10759745, 1.0216929, 0.11064545, 1.0240817, 0, 2, 2, 0, 0, 0, 16, 1
