SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Mikilua:Power, max=2.7E003"
Line, "Line.bb_258064", "dev_258083.1", "dev_258183.1", 0, 2,  0, 0, 7.1995579, 0, 1578878.3, 98277.474, 1578902.5, 98283.752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258067", "dev_258175.1", "dev_258084.1", 64, 2,  0, 0, 7.1995579, 0, 1579197.4, 98357.833, 1579173.2, 98351.457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258070", "dev_258082.1", "dev_258185.1", 128, 2,  0, 0, 7.1995579, 0, 1579025.5, 98315.166, 1579049.9, 98321.006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258073", "dev_258074.1", "dev_258195.1", 192, 2,  0, 0, 7.1995579, 0, 1579234.2, 98118.251, 1579210, 98111.991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258077", "dev_258078.1", "dev_258191.1", 256, 2,  0, 0, 7.1995579, 0, 1579086.7, 98081.533, 1579062.5, 98075.47, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258080", "dev_258081.1", "dev_258181.1", 320, 2,  0, 0, 7.1995579, 0, 1579298.2, 97898.31, 1579273.9, 97892.168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258153", "dev_258173.1", "dev_258152.1", 384, 2,  0, 0, 7.1995579, 0, 1578882.8, 97464.848, 1578905.5, 97475.328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258202", "dev_258210.1", "dev_258211.1", 448, 2,  0, 0, 7.1995579, 0, 1579004.3, 97667.504, 1579031.4, 97662.087, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258797", "dev_258793.1", "dev_258894.1", 512, 2,  0, 0, 7.1995579, 0, 1580572.1, 98979.295, 1580593.8, 98966.848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258803", "dev_258813.1", "dev_258887.1", 576, 2,  0, 0, 7.1995579, 0, 1580021, 99271.411, 1580045.7, 99275.723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258805", "dev_258881.1", "dev_258818.1", 640, 2,  0, 0, 7.1995579, 0, 1580356.5, 99054.114, 1580381, 99049.61, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258824", "dev_258825.1", "dev_258823.1", 704, 2,  0, 0, 7.1995579, 0, 1580700.9, 99169.322, 1580722.9, 99157.358, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258838", "dev_258839.1", "dev_258897.1", 768, 2,  0, 0, 7.1995579, 0, 1580105, 99038.065, 1580129.5, 99042.789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_258899", "dev_258807.1", "dev_258885.1", 832, 2,  0, 0, 7.1995579, 0, 1580318.8, 99292.531, 1580343.7, 99289.941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259014", "dev_259020.1.2.3", "dev_259186.1.2.3", 896, 6,  0, 0, 7.1995579, 0, 1581007.8, 98778.734, 1581017.7, 98801.694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259030", "node_613672.1.2.3", "dev_258057.1.2.3", 1088, 6,  0, 0, 7.1995579, 0, 1579357.2, 98556.634, 1579342.6, 98614.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259031", "dev_259046.1", "dev_259145.1", 1280, 2,  0, 0, 7.1995579, 0, 1579787.4, 98578.374, 1579797.7, 98552.586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259033", "dev_259149.1", "dev_259034.1", 1344, 2,  0, 0, 7.1995579, 0, 1579730.9, 98332.633, 1579755.1, 98326.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259037", "dev_259151.1", "dev_259038.1", 1408, 2,  0, 0, 7.1995579, 0, 1579474.7, 98396.116, 1579498.9, 98390.082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259041", "dev_259042.1", "dev_259153.1", 1472, 2,  0, 0, 7.1995579, 0, 1579444.9, 98253.443, 1579451.1, 98229.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259044", "dev_259143.1", "dev_259045.1", 1536, 2,  0, 0, 7.1995579, 0, 1579530.4, 97965.847, 1579536.5, 97941.612, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259160", "dev_259162.1", "dev_259161.1", 1600, 2,  0, 0, 7.1995579, 0, 1579377.1, 97652.709, 1579401.5, 97658.252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259166", "dev_259167.1", "dev_259168.1", 1664, 2,  0, 0, 7.1995579, 0, 1579607, 97723.02, 1579634.1, 97717.301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259171", "dev_259173.1", "dev_259172.1", 1728, 2,  0, 0, 7.1995579, 0, 1579839.6, 97781.178, 1579842.9, 97769.571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259176", "dev_259177.1", "dev_259178.1", 1792, 2,  0, 0, 7.1995579, 0, 1579995, 97819.835, 1580022.1, 97813.912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_259185", "dev_259050.1.2.3", "node_30049816.1.2.3", 1856, 6,  0, 0, 7.1995579, 0, 1579988.9, 97957.056, 1579985.8, 97969.171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_262469", "dev_262522.3", "dev_262470.3", 2048, 2,  0, 0, 7.1995579, 0, 1585266.3, 83547.57, 1585251.7, 83527.294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263527", "dev_263529.1.2.3", "dev_263528.1.2.3", 2112, 6,  0, 0, 7.1995579, 0, 1585592.3, 83063.902, 1585571.5, 83077.773, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263551", "dev_263917.3", "dev_263554.3", 2304, 2,  0, 0, 7.1995579, 0, 1585533.8, 83562.927, 1585521.4, 83541.207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263552", "dev_263909.3", "dev_263557.3", 2368, 2,  0, 0, 7.1995579, 0, 1585340.1, 83647.036, 1585326.5, 83626.034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263625", "dev_263626.1", "dev_263913.1", 2432, 2,  0, 0, 7.1995579, 0, 1586342.7, 83644.292, 1586363.4, 83630.312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263629", "dev_263630.1", "dev_263905.1", 2496, 2,  0, 0, 7.1995579, 0, 1586484.3, 83548.558, 1586505, 83534.519, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263786", "dev_263668.3", "dev_263881.3", 2560, 2,  0, 0, 7.1995579, 0, 1586295.8, 84193.989, 1586296.3, 84182.277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263787", "dev_263672.3", "dev_263883.3", 2624, 2,  0, 0, 7.1995579, 0, 1586486.2, 84188.937, 1586511.1, 84190.083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263788", "dev_263678.3", "dev_263885.3", 2688, 2,  0, 0, 7.1995579, 0, 1586847.3, 84183.9, 1586871.7, 84177.861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263789", "dev_263685.3", "dev_263879.3", 2752, 2,  0, 0, 7.1995579, 0, 1586923.5, 83912.5, 1586944.4, 83898.695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263790", "dev_263553.3", "dev_263915.3", 2816, 2,  0, 0, 7.1995579, 0, 1585674.5, 83872.089, 1585649.6, 83869.762, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263791", "dev_263555.3", "dev_263919.3", 2880, 2,  0, 0, 7.1995579, 0, 1585557.4, 83810.696, 1585544.3, 83789.379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263792", "dev_263920.3", "dev_263556.3", 2944, 2,  0, 0, 7.1995579, 0, 1585511.3, 83728.817, 1585497.1, 83708.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263793", "dev_263634.1", "dev_263717.1", 3008, 2,  0, 0, 7.1995579, 0, 1586459.3, 83054.322, 1586445.3, 83033.943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263794", "dev_263638.1", "dev_263903.1", 3072, 2,  0, 0, 7.1995579, 0, 1586855.4, 83313.717, 1586834.6, 83327.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263795", "dev_263640.1", "dev_263907.1", 3136, 2,  0, 0, 7.1995579, 0, 1587080.6, 83161.363, 1587059.8, 83175.356, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263796", "dev_263655.2", "dev_263720.2", 3200, 2,  0, 0, 7.1995579, 0, 1587045.4, 83455.369, 1587052.2, 83465.424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263797", "dev_263892.2", "dev_263652.2", 3264, 2,  0, 0, 7.1995579, 0, 1586723.6, 83672.083, 1586702.8, 83685.956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263798", "dev_263657.2", "dev_263901.2", 3328, 2,  0, 0, 7.1995579, 0, 1587328.7, 83277.741, 1587350.4, 83265.479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263799", "dev_263897.1", "dev_263644.1", 3392, 2,  0, 0, 7.1995579, 0, 1587285.2, 83022.787, 1587306, 83009.229, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263800", "dev_263663.2", "dev_263899.2", 3456, 2,  0, 0, 7.1995579, 0, 1587502.4, 82938.099, 1587506.6, 82913.563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.bb_263801", "dev_263689.3", "dev_263690.3", 3520, 2,  0, 0, 7.1995579, 0, 1587133.3, 83772.888, 1587154, 83758.919, 16711680, 1, 0, 0, 0, 0, 16, 1
